[FW Path]:D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.034;BG772AGLAAR01A05
[Fixture Number]:ODMT004
[Serial Number]:
[IMEI]:P1Y23KT02000470
[Date]:2023-11-29_16:37:26
[Tool Version]:FW_DL_And_Format_ODM_V1.2.08
[StationName]:DL_FW
[MO]:QWCQ1000132363
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:157
[FN]:QDM065-EA-DL-12-004-M
[Opertaor]:210268
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10502:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P1Y23KT02000470
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2023-11-29-16:37:26]-IMEI(P1Y23KT02000470)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2023-11-29_16:34:49 <--> ************IMEI:P1Y23KT02000470************
2023-11-29_16:34:49 <--> Not First_Product
2023-11-29_16:34:49 <--> Check_Set_SQL_MOB_SN Pass
2023-11-29_16:34:49 <--> +++++++++++1,Check Module Mode+++++++++++
2023-11-29_16:34:49 <--> Open port ......
2023-11-29_16:34:49 <--> Open port success
2023-11-29_16:34:57 <-->  reset 
Hit any key to stop autoboot:  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2023-11-29_16:34:57 <--> Check module success
2023-11-29_16:34:57 <--> +++++++++++2,DLMode =1 2023-11-29_16:34:57 <--> DL start ......
2023-11-29_16:34:57 <--> D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\powershell.exe /c D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\ImageBurnTool1.exe -v D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 1275 3000000 1 -s 1 -n 1
2023-11-29_16:35:4 <--> Setting baudrate to 3000000
2023-11-29_16:35:6 <--> Setting flow control on
2023-11-29_16:35:7 <--> Log file's location:
2023-11-29_16:35:7 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile29-11-2023  16-34-58.107.txt'
2023-11-29_16:35:10 <--> Reading Session File: C:\Users\1\AppData\Local\Temp\tmpF479.tmp
2023-11-29_16:35:10 <-->  Write: erase 0xB8010000 "+1000"
2023-11-29_16:35:10 <-->  ...
2023-11-29_16:35:10 <-->  Done.
2023-11-29_16:35:10 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-11-29_16:35:10 <-->  ...
2023-11-29_16:35:10 <-->  Done.
2023-11-29_16:35:10 <-->  Write: loadb 0xB80B0000
2023-11-29_16:35:10 <-->  ...
2023-11-29_16:35:10 <-->  Done.
2023-11-29_16:35:10 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-29_16:35:10 <-->  ...
2023-11-29_16:35:10 <-->  Done.
2023-11-29_16:35:10 <-->  Send: D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00\Images\u-boot-backup.bin
2023-11-29_16:35:10 <--> Sending file ...
2023-11-29_16:35:10 <--> This might take a while .... please wait
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (1% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (2% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (3% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (4% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (5% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (6% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (7% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (8% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (9% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (10% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (11% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (12% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (13% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (14% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (15% completed)     
2023-11-29_16:35:10 <--> Writing image "u-boot-backup.bin" to device ... (16% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (17% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (18% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (19% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (20% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (21% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (22% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (23% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (24% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (25% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (26% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (27% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (28% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (29% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (30% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (31% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (32% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (33% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (34% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (35% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (36% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (37% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (38% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (39% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (40% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (41% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (42% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (43% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (44% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (45% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (46% completed)     
2023-11-29_16:35:11 <--> Writing image "u-boot-backup.bin" to device ... (47% completed)     
